Site,Parameter,Date (LST),Year,Month,Day,Hour,Value,Unit,Duration,QC Name
Shenyang,PM2.5,2/28/2016 2:00,2016,2,28,2,64,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 3:00,2016,2,28,3,53,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 4:00,2016,2,28,4,50,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 5:00,2016,2,28,5,68,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 6:00,2016,2,28,6,143,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 7:00,2016,2,28,7,176,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 8:00,2016,2,28,8,202,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 9:00,2016,2,28,9,228,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 10:00,2016,2,28,10,246,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 11:00,2016,2,28,11,122,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 12:00,2016,2,28,12,63,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 13:00,2016,2,28,13,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 14:00,2016,2,28,14,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 15:00,2016,2,28,15,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 16:00,2016,2,28,16,33,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 17:00,2016,2,28,17,36,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 18:00,2016,2,28,18,47,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 19:00,2016,2,28,19,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 20:00,2016,2,28,20,46,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 21:00,2016,2,28,21,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 22:00,2016,2,28,22,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/28/2016 23:00,2016,2,28,23,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 0:00,2016,2,29,0,38,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 1:00,2016,2,29,1,51,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 2:00,2016,2,29,2,45,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 3:00,2016,2,29,3,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 4:00,2016,2,29,4,25,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 5:00,2016,2,29,5,30,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 6:00,2016,2,29,6,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 7:00,2016,2,29,7,28,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 8:00,2016,2,29,8,34,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 9:00,2016,2,29,9,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 10:00,2016,2,29,10,55,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 11:00,2016,2,29,11,52,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 12:00,2016,2,29,12,40,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 13:00,2016,2,29,13,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 14:00,2016,2,29,14,27,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 15:00,2016,2,29,15,23,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 16:00,2016,2,29,16,35,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 17:00,2016,2,29,17,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 18:00,2016,2,29,18,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 19:00,2016,2,29,19,39,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 20:00,2016,2,29,20,41,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 21:00,2016,2,29,21,49,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 22:00,2016,2,29,22,37,�g/m�,1 Hr,Valid
Shenyang,PM2.5,2/29/2016 23:00,2016,2,29,23,45,�g/m�,1 Hr,Valid
